object,affordances
Spoon,carry
Spoon,precise-pour
Spoon,rotate
Spoon,axis-roll
Spoon,push
Spoon,pull
Spoon,close
Spoon,scoop
Fork,grasp
Fork,carry
Fork,rotate
Fork,push
Fork,pull
Fork,scoop
Fork,stir
Fork,pierce
Fork,pick
Lamp,grasp
Lamp,carry
Lamp,rotate
Lamp,push
Lamp,pull
Lamp,heat
Drawer,grasp
Drawer,carry
Drawer,assisted-carry
Drawer,contain
Drawer,constrained-move
Drawer,rotate
Drawer,axis-roll
Drawer,push
Drawer,pull
Drawer,open
Drawer,close
Drawer,stack
Stool,grasp
Stool,carry
Stool,assisted-carry
Stool,liquid-contain
Stool,rotate
Stool,push
Stool,pull
Stool,stack
Microwave oven,grasp
Microwave oven,carry
Microwave oven,contain
Microwave oven,liquid-contain
Microwave oven,rotate
Microwave oven,axis-roll
Microwave oven,push
Microwave oven,pull
Microwave oven,open
Microwave oven,close
Microwave oven,heat
Shelf,grasp
Shelf,contain
Shelf,rotate
Shelf,push
Shelf,pull
Shelf,open
Shelf,close
Shelf,support
Shelf,stack
Watch,grasp
Watch,carry
Watch,rotate
Watch,push
Watch,pull
Grinder,grasp
Grinder,carry
Grinder,cut
Grinder,constrained-move
Grinder,rotate
Grinder,push
Grinder,pull
Grinder,open
Grinder,close
Grinder,stack
Light bulb,grasp
Light bulb,rotate
Light bulb,push
Light bulb,pull
Light bulb,heat
Wall clock,grasp
Wall clock,enclosed-contain
Wall clock,rotate
Wall clock,push
Wall clock,pull
Serving tray,grasp
Serving tray,carry
Serving tray,assisted-carry
Serving tray,contain
Serving tray,rotate
Serving tray,push
Serving tray,pull
Serving tray,support
Serving tray,stack
Kitchen & dining room table,assisted-carry
Kitchen & dining room table,liquid-contain
Kitchen & dining room table,rotate
Kitchen & dining room table,push
Kitchen & dining room table,pull
Kitchen & dining room table,support
Kitchen & dining room table,vertical-support
Cake stand,grasp
Cake stand,carry
Cake stand,rotate
Cake stand,push
Cake stand,pull
Cake stand,support
Cake stand,stack
Pressure cooker,carry
Pressure cooker,contain
Pressure cooker,liquid-contain
Pressure cooker,enclosed-contain
Pressure cooker,rotate
Pressure cooker,push
Pressure cooker,pull
Pressure cooker,open
Pressure cooker,close
Pressure cooker,heat
Pressure cooker,heat-resistance
Glasses,grasp
Glasses,carry
Glasses,rotate
Glasses,push
Glasses,pull
Dishwasher,grasp
Dishwasher,carry
Dishwasher,assisted-carry
Dishwasher,contain
Dishwasher,liquid-contain
Dishwasher,constrained-move
Dishwasher,rotate
Dishwasher,axis-roll
Dishwasher,push
Dishwasher,pull
Dishwasher,open
Dishwasher,close
Dishwasher,support
Dishwasher,stack
